playerID,yearID,stint,teamID,lgID,POS,G,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR,FieldingPct,CatcherStealPct,PlayerName
ackledu01,2012,1,SEA,AL,2B,142,,3777.0,238.0,394.0,7.0,91.0,,,,,,0.989,,Dustin Ackley
alonsyo01,2012,1,SDN,NL,1B,149,,3828.0,1269.0,96.0,12.0,77.0,,,,,,0.991,,Yonder Alonso
altuvjo01,2012,1,HOU,NL,2B,147,,3681.0,257.0,410.0,11.0,83.0,,,,,,0.984,,Jose Altuve
alvarpe01,2012,1,PIT,NL,3B,145,,3819.0,73.0,264.0,27.0,23.0,,,,,,0.926,,Pedro Alvarez
andinro01,2012,1,BAL,AL,2B,108,,2700.0,183.0,286.0,13.0,66.0,,,,,,0.973,,Robert Andino
andruel01,2012,1,TEX,AL,SS,153,,3999.0,233.0,414.0,16.0,91.0,,,,,,0.976,,Elvis Andrus
aokino01,2012,1,MIL,NL,OF,133,,3276.0,231.0,8.0,3.0,2.0,,,,,,0.988,,Nori Aoki
avilaal01,2012,1,DET,AL,C,113,,2814.0,897.0,57.0,6.0,7.0,10.0,,79.0,34.0,,0.994,0.301,Alex Avila
avilemi01,2012,1,BOS,AL,SS,128,,3324.0,207.0,369.0,15.0,89.0,,,,,,0.975,,Mike Aviles
aybarer01,2012,1,LAA,AL,SS,139,,3570.0,232.0,359.0,15.0,86.0,,,,,,0.975,,Erick Aybar
barmecl01,2012,1,PIT,NL,SS,142,,3477.0,147.0,399.0,16.0,72.0,,,,,,0.972,,Clint Barmes
barneda01,2012,1,CHN,NL,2B,155,,3810.0,311.0,418.0,2.0,96.0,,,,,,0.997,,Darwin Barney
beckhgo01,2012,1,CHA,AL,2B,149,,3927.0,280.0,411.0,7.0,110.0,,,,,,0.99,,Gordon Beckham
beltbr01,2012,1,SFN,NL,1B,139,,2928.0,913.0,73.0,8.0,85.0,,,,,,0.992,,Brandon Belt
beltrad01,2012,1,TEX,AL,3B,129,,3375.0,95.0,209.0,8.0,23.0,,,,,,0.974,,Adrian Beltre
beltrca01,2012,1,SLN,NL,OF,133,,3522.0,221.0,10.0,2.0,0.0,,,,,,0.991,,Carlos Beltran
blancgr01,2012,1,SFN,NL,OF,125,,2634.0,181.0,3.0,2.0,0.0,,,,,,0.989,,Gregor Blanco
boescbr01,2012,1,DET,AL,OF,121,,2730.0,167.0,5.0,2.0,1.0,,,,,,0.989,,Brennan Boesch
bogusbr01,2012,1,HOU,NL,OF,121,,2424.0,187.0,5.0,5.0,3.0,,,,,,0.975,,Brian Bogusevic
bournmi01,2012,1,ATL,NL,OF,153,,4020.0,383.0,3.0,2.0,0.0,,,,,,0.995,,Michael Bourn
brantmi02,2012,1,CLE,AL,OF,144,,3711.0,336.0,5.0,1.0,3.0,,,,,,0.997,,Michael Brantley
braunry02,2012,1,MIL,NL,OF,151,,3954.0,276.0,6.0,6.0,1.0,,,,,,0.979,,Ryan Braun
bruceja01,2012,1,CIN,NL,OF,154,,4029.0,297.0,8.0,6.0,1.0,,,,,,0.981,,Jay Bruce
buckjo01,2012,1,MIA,NL,C,105,,2745.0,715.0,57.0,7.0,4.0,7.0,,48.0,18.0,,0.991,0.273,John Buck
cabreas01,2012,1,CLE,AL,SS,136,,3483.0,223.0,408.0,19.0,99.0,,,,,,0.971,,Asdrubal Cabrera
cabreev01,2012,1,SDN,NL,SS,111,,2745.0,140.0,315.0,16.0,34.0,,,,,,0.966,,Everth Cabrera
cabreme01,2012,1,SFN,NL,OF,112,,2940.0,198.0,7.0,4.0,3.0,,,,,,0.981,,Melky Cabrera
cabremi01,2012,1,DET,AL,3B,154,,3966.0,127.0,243.0,13.0,31.0,,,,,,0.966,,Miguel Cabrera
callaal01,2012,1,LAA,AL,3B,131,,3321.0,77.0,235.0,12.0,19.0,,,,,,0.963,,Alberto Callaspo
canoro01,2012,1,NYA,AL,2B,154,,4029.0,285.0,435.0,6.0,92.0,,,,,,0.992,,Robinson Cano
castrst01,2012,1,CHN,NL,SS,162,,4209.0,266.0,465.0,27.0,97.0,,,,,,0.964,,Starlin Castro
cespeyo01,2012,1,OAK,AL,OF,102,,2703.0,221.0,9.0,3.0,0.0,,,,,,0.987,,Yoenis Cespedes
choosh01,2012,1,CLE,AL,OF,154,,3996.0,293.0,7.0,2.0,1.0,,,,,,0.993,,Shin-Soo Choo
cozarza01,2012,1,CIN,NL,SS,138,,3492.0,204.0,349.0,14.0,68.0,,,,,,0.975,,Zack Cozart
crawfbr01,2012,1,SFN,NL,SS,139,,3303.0,195.0,394.0,18.0,74.0,,,,,,0.97,,Brandon Crawford
crispco01,2012,1,OAK,AL,OF,113,,2919.0,272.0,4.0,3.0,2.0,,,,,,0.989,,Coco Crisp
cruzne02,2012,1,TEX,AL,OF,151,,3921.0,288.0,9.0,4.0,2.0,,,,,,0.987,,Nelson Cruz
davisik02,2012,1,NYN,NL,1B,148,,3666.0,1156.0,71.0,8.0,106.0,,,,,,0.994,,Ike Davis
davisra01,2012,1,TOR,AL,OF,135,,3114.0,211.0,8.0,8.0,1.0,,,,,,0.965,,Rajai Davis
deazaal01,2012,1,CHA,AL,OF,130,,3399.0,326.0,4.0,3.0,1.0,,,,,,0.991,,Alejandro De Aza
dejesda01,2012,1,CHN,NL,OF,143,,3375.0,262.0,8.0,2.0,1.0,,,,,,0.993,,David DeJesus
denorch01,2012,1,SDN,NL,OF,118,,2205.0,140.0,4.0,1.0,0.0,,,,,,0.993,,Chris Denorfia
desmoia01,2012,1,WAS,NL,SS,128,,3417.0,171.0,306.0,15.0,65.0,,,,,,0.97,,Ian Desmond
dudalu01,2012,1,NYN,NL,OF,105,,2538.0,164.0,5.0,4.0,0.0,,,,,,0.977,,Lucas Duda
ellisaj01,2012,1,LAN,NL,C,131,,3453.0,1007.0,87.0,6.0,12.0,11.0,,74.0,36.0,,0.995,0.327,A. J. Ellis
ellisma01,2012,1,LAN,NL,2B,110,,2730.0,211.0,274.0,3.0,59.0,,,,,,0.994,,Mark Ellis
escobal02,2012,1,KCA,AL,SS,155,,4140.0,242.0,408.0,19.0,97.0,,,,,,0.972,,Alcides Escobar
escobyu01,2012,1,TOR,AL,SS,143,,3753.0,240.0,431.0,12.0,100.0,,,,,,0.982,,Yunel Escobar
espinda01,2012,1,WAS,NL,2B,126,,3210.0,192.0,329.0,6.0,67.0,,,,,,0.989,,Danny Espinosa
ethiean01,2012,1,LAN,NL,OF,147,,3795.0,238.0,3.0,3.0,1.0,,,,,,0.988,,Andre Ethier
fieldpr01,2012,1,DET,AL,1B,159,,4179.0,1256.0,105.0,11.0,113.0,,,,,,0.992,,Prince Fielder
fowlede01,2012,1,COL,NL,OF,131,,3078.0,257.0,4.0,6.0,2.0,,,,,,0.978,,Dexter Fowler
francje02,2012,1,KCA,AL,OF,147,,3897.0,242.0,19.0,4.0,3.0,,,,,,0.985,,Jeff Francoeur
freemfr01,2012,1,ATL,NL,1B,146,,3867.0,1295.0,74.0,12.0,122.0,,,,,,0.991,,Freddie Freeman
freesda01,2012,1,SLN,NL,3B,134,,3462.0,77.0,259.0,18.0,29.0,,,,,,0.949,,David Freese
furcara01,2012,1,SLN,NL,SS,120,,3102.0,173.0,349.0,15.0,68.0,,,,,,0.972,,Rafael Furcal
gentrcr01,2012,1,TEX,AL,OF,116,,1962.0,190.0,7.0,0.0,2.0,,,,,,1.0,,Craig Gentry
goldspa01,2012,1,ARI,NL,1B,139,,3615.0,1234.0,65.0,7.0,106.0,,,,,,0.995,,Paul Goldschmidt
gomezca01,2012,1,MIL,NL,OF,128,,2733.0,255.0,9.0,5.0,4.0,,,,,,0.981,,Carlos Gomez
gonzaad01,2012,1,BOS,AL,1B,115,,2775.0,949.0,104.0,2.0,100.0,,,,,,0.998,,Adrian Gonzalez
gonzaca01,2012,1,COL,NL,OF,131,,3384.0,207.0,7.0,4.0,0.0,,,,,,0.982,,Carlos Gonzalez
gordoal01,2012,1,KCA,AL,OF,160,,4272.0,319.0,17.0,2.0,3.0,,,,,,0.994,,Alex Gordon
grandcu01,2012,1,NYA,AL,OF,157,,4092.0,346.0,3.0,0.0,0.0,,,,,,1.0,,Curtis Granderson
hairssc01,2012,1,NYN,NL,OF,108,,2319.0,152.0,1.0,1.0,0.0,,,,,,0.994,,Scott Hairston
hamiljo03,2012,1,TEX,AL,OF,138,,3516.0,273.0,5.0,7.0,2.0,,,,,,0.975,,Josh Hamilton
hanigry01,2012,1,CIN,NL,C,110,,2631.0,781.0,48.0,4.0,6.0,3.0,,34.0,32.0,,0.995,0.485,Ryan Hanigan
hardyjj01,2012,1,BAL,AL,SS,158,,4317.0,244.0,529.0,6.0,113.0,,,,,,0.992,,J. J. Hardy
harpebr03,2012,1,WAS,NL,OF,138,,3564.0,311.0,8.0,7.0,3.0,,,,,,0.979,,Bryce Harper
hartco01,2012,1,MIL,NL,1B,103,,2547.0,733.0,64.0,4.0,67.0,,,,,,0.995,,Corey Hart
headlch01,2012,1,SDN,NL,3B,159,,4191.0,100.0,315.0,10.0,20.0,,,,,,0.976,,Chase Headley
heisech01,2012,1,CIN,NL,OF,101,,2214.0,181.0,4.0,3.0,0.0,,,,,,0.984,,Chris Heisey
heywaja01,2012,1,ATL,NL,OF,156,,4068.0,335.0,11.0,5.0,4.0,,,,,,0.986,,Jason Heyward
hillaa01,2012,1,ARI,NL,2B,153,,4011.0,264.0,487.0,6.0,94.0,,,,,,0.992,,Aaron Hill
hollima01,2012,1,SLN,NL,OF,152,,3939.0,226.0,6.0,3.0,1.0,,,,,,0.987,,Matt Holliday
hosmeer01,2012,1,KCA,AL,1B,148,,3831.0,1183.0,103.0,9.0,132.0,,,,,,0.993,,Eric Hosmer
hunteto01,2012,1,LAA,AL,OF,134,,3339.0,240.0,14.0,4.0,5.0,,,,,,0.984,,Torii Hunter
jacksau01,2012,1,DET,AL,OF,137,,3552.0,339.0,5.0,1.0,1.0,,,,,,0.997,,Austin Jackson
jayjo02,2012,1,SLN,NL,OF,116,,2979.0,291.0,1.0,0.0,0.0,,,,,,1.0,,Jon Jay
jennide01,2012,1,TBA,AL,OF,129,,3303.0,220.0,4.0,0.0,0.0,,,,,,1.0,,Desmond Jennings
jeterde01,2012,1,NYA,AL,SS,135,,3558.0,172.0,324.0,10.0,67.0,,,,,,0.98,,Derek Jeter
johnsel02,2012,1,TBA,AL,SS,100,,2028.0,102.0,204.0,11.0,50.0,,,,,,0.965,,Elliot Johnson
johnske05,2012,1,TOR,AL,2B,136,,3540.0,247.0,386.0,11.0,100.0,,,,,,0.983,,Kelly Johnson
jonesad01,2012,1,BAL,AL,OF,162,,4374.0,439.0,7.0,8.0,0.0,,,,,,0.982,,Adam Jones
jonesch06,2012,1,ATL,NL,3B,103,,2688.0,41.0,181.0,11.0,8.0,,,,,,0.953,,Chipper Jones
joycema01,2012,1,TBA,AL,OF,115,,2871.0,181.0,2.0,2.0,0.0,,,,,,0.989,,Matthew Joyce
kempma01,2012,1,LAN,NL,OF,105,,2733.0,208.0,7.0,1.0,1.0,,,,,,0.995,,Matt Kemp
kendrho01,2012,1,LAA,AL,2B,143,,3726.0,238.0,407.0,14.0,81.0,,,,,,0.979,,Howie Kendrick
kinslia01,2012,1,TEX,AL,2B,144,,3795.0,203.0,386.0,18.0,81.0,,,,,,0.97,,Ian Kinsler
kipnija01,2012,1,CLE,AL,2B,146,,3879.0,241.0,440.0,6.0,94.0,,,,,,0.991,,Jason Kipnis
konerpa01,2012,1,CHA,AL,1B,105,,2658.0,818.0,60.0,1.0,96.0,,,,,,0.999,,Paul Konerko
kotchca01,2012,1,CLE,AL,1B,137,,3261.0,1099.0,108.0,6.0,114.0,,,,,,0.995,,Casey Kotchman
kubelja01,2012,1,ARI,NL,OF,125,,3228.0,185.0,14.0,1.0,3.0,,,,,,0.995,,Jason Kubel
larocad01,2012,1,WAS,NL,1B,153,,3969.0,1260.0,100.0,7.0,113.0,,,,,,0.995,,Adam LaRoche
lawribr01,2012,1,TOR,AL,3B,123,,3216.0,84.0,273.0,17.0,23.0,,,,,,0.955,,Brett Lawrie
loneyja01,2012,1,LAN,NL,1B,105,,2259.0,703.0,55.0,6.0,64.0,,,,,,0.992,,James Loney
ludwiry01,2012,1,CIN,NL,OF,108,,2787.0,191.0,0.0,1.0,0.0,,,,,,0.995,,Ryan Ludwick
markani01,2012,1,BAL,AL,OF,102,,2778.0,187.0,3.0,2.0,0.0,,,,,,0.99,,Nick Markakis
martijd02,2012,1,HOU,NL,OF,100,,2499.0,131.0,9.0,2.0,0.0,,,,,,0.986,,J. D. Martinez
martiru01,2012,1,NYA,AL,C,128,,3135.0,924.0,61.0,6.0,3.0,9.0,,63.0,20.0,,0.994,0.241,Russell Martin
maybejo02,2012,1,PHI,NL,OF,128,,2484.0,210.0,6.0,2.0,2.0,,,,,,0.991,,John Mayberry
maybica01,2012,1,SDN,NL,OF,145,,3630.0,330.0,4.0,3.0,1.0,,,,,,0.991,,Cameron Maybin
mccanbr01,2012,1,ATL,NL,C,114,,2985.0,845.0,51.0,2.0,4.0,6.0,,76.0,24.0,,0.998,0.24,Brian McCann
mccutan01,2012,1,PIT,NL,OF,156,,4092.0,367.0,3.0,1.0,1.0,,,,,,0.997,,Andrew McCutchen
molinjo01,2012,1,TBA,AL,C,102,,2130.0,657.0,41.0,4.0,8.0,6.0,,39.0,19.0,,0.994,0.328,Jose Molina
molinya01,2012,1,SLN,NL,C,136,,3483.0,962.0,88.0,3.0,12.0,6.0,,38.0,35.0,,0.997,0.479,Yadier Molina
montemi01,2012,1,ARI,NL,C,139,,3570.0,1008.0,78.0,9.0,8.0,5.0,,44.0,32.0,,0.992,0.421,Miguel Montero
moustmi01,2012,1,KCA,AL,3B,149,,3942.0,127.0,312.0,15.0,41.0,,,,,,0.967,,Mike Moustakas
murphda07,2012,1,TEX,AL,OF,133,,3075.0,197.0,4.0,1.0,2.0,,,,,,0.995,,David Murphy
murphda08,2012,1,NYN,NL,2B,138,,3384.0,228.0,325.0,15.0,69.0,,,,,,0.974,,Daniel Murphy
paganan01,2012,1,SFN,NL,OF,151,,3837.0,377.0,7.0,5.0,2.0,,,,,,0.987,,Angel Pagan
parrage01,2012,1,ARI,NL,OF,109,,2526.0,189.0,8.0,4.0,1.0,,,,,,0.98,,Gerardo Parra
pedrodu01,2012,1,BOS,AL,2B,139,,3648.0,228.0,392.0,5.0,100.0,,,,,,0.992,,Dustin Pedroia
penaca01,2012,1,TBA,AL,1B,153,,3711.0,1182.0,95.0,7.0,119.0,,,,,,0.995,,Carlos Pena
pencehu01,2012,1,PHI,NL,OF,101,,2706.0,161.0,9.0,5.0,0.0,,,,,,0.971,,Hunter Pence
peraljh01,2012,1,DET,AL,SS,149,,3834.0,229.0,359.0,7.0,75.0,,,,,,0.988,,Jhonny Peralta
phillbr01,2012,1,CIN,NL,2B,146,,3753.0,241.0,391.0,5.0,73.0,,,,,,0.992,,Brandon Phillips
pierrju01,2012,1,PHI,NL,OF,107,,2400.0,156.0,1.0,1.0,0.0,,,,,,0.994,,Juan Pierre
pierzaj01,2012,1,CHA,AL,C,126,,3213.0,899.0,71.0,6.0,8.0,8.0,,76.0,27.0,,0.994,0.262,A. J. Pierzynski
poseybu01,2012,1,SFN,NL,C,114,,2919.0,855.0,69.0,8.0,9.0,2.0,,87.0,38.0,,0.991,0.304,Buster Posey
pradoma01,2012,1,ATL,NL,OF,119,,2958.0,179.0,9.0,3.0,1.0,,,,,,0.984,,Martin Prado
pujolal01,2012,1,LAA,AL,1B,120,,3066.0,1013.0,97.0,7.0,95.0,,,,,,0.994,,Albert Pujols
ramiral03,2012,1,CHA,AL,SS,158,,4176.0,227.0,434.0,12.0,93.0,,,,,,0.982,,Alexei Ramirez
ramirar01,2012,1,MIL,NL,3B,143,,3726.0,71.0,222.0,7.0,14.0,,,,,,0.977,,Aramis Ramirez
rasmuco01,2012,1,TOR,AL,OF,145,,3711.0,304.0,7.0,6.0,1.0,,,,,,0.981,,Colby Rasmus
reddijo01,2012,1,OAK,AL,OF,144,,3837.0,310.0,15.0,6.0,3.0,,,,,,0.982,,Josh Reddick
reverbe01,2012,1,MIN,AL,OF,121,,3183.0,274.0,8.0,0.0,3.0,,,,,,1.0,,Ben Revere
reyesjo01,2012,1,MIA,NL,SS,160,,4233.0,226.0,419.0,18.0,105.0,,,,,,0.973,,Jose Reyes
reynoma01,2012,1,BAL,AL,1B,108,,2871.0,926.0,40.0,5.0,84.0,,,,,,0.995,,Mark Reynolds
riosal01,2012,1,CHA,AL,OF,156,,4107.0,333.0,9.0,7.0,2.0,,,,,,0.98,,Alex Rios
rolliji01,2012,1,PHI,NL,SS,156,,4092.0,204.0,377.0,13.0,74.0,,,,,,0.978,,Jimmy Rollins
rosarwi01,2012,1,COL,NL,C,105,,2634.0,694.0,78.0,13.0,5.0,21.0,,64.0,30.0,,0.983,0.319,Wilin Rosario
rossco01,2012,1,BOS,AL,OF,116,,2916.0,198.0,9.0,1.0,2.0,,,,,,0.995,,Cody Ross
ruizca01,2012,1,PHI,NL,C,106,,2568.0,856.0,73.0,6.0,8.0,5.0,,64.0,33.0,,0.994,0.34,Carlos Ruiz
ryanbr01,2012,1,SEA,AL,SS,138,,3513.0,196.0,396.0,9.0,104.0,,,,,,0.985,,Brendan Ryan
saltaja01,2012,1,BOS,AL,C,104,,2556.0,715.0,41.0,7.0,3.0,6.0,,80.0,18.0,,0.991,0.184,Jarrod Saltalamacchia
sandopa01,2012,1,SFN,NL,3B,102,,2526.0,63.0,207.0,13.0,13.0,,,,,,0.954,,Pablo Sandoval
santaca01,2012,1,CLE,AL,C,100,,2553.0,628.0,65.0,7.0,3.0,10.0,,70.0,25.0,,0.99,0.263,Carlos Santana
saundmi01,2012,1,SEA,AL,OF,136,,3564.0,315.0,4.0,4.0,1.0,,,,,,0.988,,Michael Saunders
seageky01,2012,1,SEA,AL,3B,138,,3627.0,99.0,226.0,13.0,20.0,,,,,,0.962,,Kyle Seager
smoakju01,2012,1,SEA,AL,1B,131,,3468.0,1094.0,70.0,4.0,119.0,,,,,,0.997,,Justin Smoak
soriaal01,2012,1,CHN,NL,OF,145,,3549.0,253.0,12.0,1.0,6.0,,,,,,0.996,,Alfonso Soriano
spande01,2012,1,MIN,AL,OF,125,,3219.0,339.0,6.0,4.0,3.0,,,,,,0.989,,Denard Span
stantmi03,2012,1,MIA,NL,OF,117,,3102.0,257.0,6.0,7.0,1.0,,,,,,0.974,,Giancarlo Stanton
stubbdr01,2012,1,CIN,NL,OF,135,,3321.0,272.0,5.0,5.0,1.0,,,,,,0.982,,Drew Stubbs
swishni01,2012,1,NYA,AL,OF,109,,2724.0,214.0,4.0,3.0,0.0,,,,,,0.986,,Nick Swisher
teixema01,2012,1,NYA,AL,1B,119,,3096.0,985.0,69.0,1.0,91.0,,,,,,0.999,,Mark Teixeira
tejadru01,2012,1,NYN,NL,SS,112,,2895.0,164.0,280.0,12.0,72.0,,,,,,0.974,,Ruben Tejada
tholejo01,2012,1,NYN,NL,C,100,,2394.0,690.0,50.0,6.0,3.0,18.0,,57.0,17.0,,0.992,0.23,Josh Thole
torrean02,2012,1,NYN,NL,OF,124,,2715.0,261.0,6.0,2.0,1.0,,,,,,0.993,,Andres Torres
troutmi01,2012,1,LAA,AL,OF,139,,3678.0,340.0,3.0,4.0,1.0,,,,,,0.988,,Mike Trout
ugglada01,2012,1,ATL,NL,2B,152,,4044.0,258.0,471.0,12.0,103.0,,,,,,0.984,,Dan Uggla
uptonbj01,2012,1,TBA,AL,OF,142,,3765.0,290.0,10.0,3.0,4.0,,,,,,0.99,,Melvin Upton
uptonju01,2012,1,ARI,NL,OF,149,,3843.0,309.0,6.0,5.0,2.0,,,,,,0.984,,Justin Upton
venabwi01,2012,1,SDN,NL,OF,135,,2796.0,209.0,1.0,7.0,0.0,,,,,,0.968,,Will Venable
vicieda01,2012,1,CHA,AL,OF,131,,3279.0,233.0,13.0,2.0,0.0,,,,,,0.992,,Dayan Viciedo
victosh01,2012,1,PHI,NL,OF,101,,2652.0,232.0,7.0,1.0,3.0,,,,,,0.996,,Shane Victorino
vottojo01,2012,1,CIN,NL,1B,109,,2907.0,850.0,116.0,6.0,69.0,,,,,,0.994,,Joey Votto
walkene01,2012,1,PIT,NL,2B,125,,3207.0,234.0,361.0,9.0,76.0,,,,,,0.985,,Neil Walker
weeksje01,2012,1,OAK,AL,2B,113,,3042.0,181.0,293.0,11.0,63.0,,,,,,0.977,,Jemile Weeks
weeksri01,2012,1,MIL,NL,2B,152,,4032.0,236.0,374.0,16.0,78.0,,,,,,0.974,,Rickie Weeks
wietema01,2012,1,BAL,AL,C,134,,3567.0,994.0,52.0,10.0,7.0,5.0,,51.0,32.0,,0.991,0.386,Matt Wieters
willijo03,2012,1,MIN,AL,OF,119,,3084.0,237.0,6.0,4.0,2.0,,,,,,0.984,,Josh Willingham
wrighda03,2012,1,NYN,NL,3B,155,,4044.0,107.0,267.0,10.0,20.0,,,,,,0.974,,David Wright
zimmery01,2012,1,WAS,NL,3B,145,,3840.0,76.0,284.0,19.0,28.0,,,,,,0.95,,Ryan Zimmerman
