playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,IP,WHIP,K/9,BB/9,HR/9,KPct,PlayerName
alvarhe01,2012,1,TOR,AL,9,14,31,31,1,1,0,562.0,216,101,29,54,79,0.29,4.85,2.0,3.0,3.0,1,807.0,0.0,110,2.0,4.0,,187.33,1.44,3.8,2.59,1.39,9.79,Henderson Alvarez
arrieja01,2012,1,BAL,AL,3,9,24,18,0,0,0,344.0,122,79,16,35,109,0.272,6.2,3.0,4.0,5.0,0,496.0,1.0,82,3.0,4.0,,114.67,1.37,8.55,2.75,1.26,21.98,Jake Arrieta
arroybr01,2012,1,CIN,NL,12,10,32,32,1,1,0,606.0,209,84,26,35,129,0.267,3.74,1.0,3.0,5.0,0,835.0,0.0,86,7.0,6.0,,202.0,1.21,5.75,1.56,1.16,15.45,Bronson Arroyo
baileho02,2012,1,CIN,NL,13,10,33,33,2,1,0,624.0,206,85,26,52,168,0.256,3.68,3.0,3.0,8.0,0,874.0,0.0,97,5.0,5.0,,208.0,1.24,7.27,2.25,1.12,19.22,Homer Bailey
beavabl01,2012,1,SEA,AL,11,11,26,26,0,0,0,457.0,168,75,23,24,67,0.281,4.43,0.0,3.0,10.0,0,638.0,0.0,76,1.0,5.0,,152.33,1.26,3.96,1.42,1.36,10.5,Blake Beavan
beckejo02,2012,1,BOS,AL,5,11,21,21,0,0,0,382.0,131,74,16,38,94,0.266,5.23,2.0,4.0,5.0,0,547.0,0.0,75,3.0,8.0,,127.33,1.33,6.64,2.69,1.13,17.18,Josh Beckett
bedarer01,2012,1,PIT,NL,7,14,24,24,0,0,0,377.0,129,70,14,56,118,0.263,5.01,2.0,1.0,3.0,1,557.0,0.0,76,5.0,2.0,,125.67,1.47,8.45,4.01,1.0,21.18,Erik Bedard
billich01,2012,1,LAN,NL,10,9,25,25,0,0,0,449.0,148,59,11,45,128,0.257,3.55,2.0,5.0,5.0,0,634.0,0.0,66,6.0,3.0,,149.67,1.29,7.7,2.71,0.66,20.19,Chad Billingsley
blantjo01,2012,1,PHI,NL,8,9,21,20,2,1,0,400.0,141,68,22,18,115,0.266,4.59,2.0,4.0,3.0,0,560.0,1.0,74,6.0,3.0,,133.33,1.19,7.76,1.22,1.49,20.54,Joe Blanton
buchhcl01,2012,1,BOS,AL,11,8,29,29,2,1,0,568.0,187,96,25,64,129,0.263,4.56,2.0,2.0,12.0,2,802.0,0.0,104,5.0,9.0,,189.33,1.33,6.13,3.04,1.19,16.08,Clay Buchholz
buehrma01,2012,1,MIA,NL,13,13,31,31,1,0,0,607.0,197,84,26,40,125,0.258,3.74,3.0,2.0,4.0,0,828.0,0.0,88,14.0,7.0,,202.33,1.17,5.56,1.78,1.16,15.1,Mark Buehrle
bumgama01,2012,1,SFN,NL,16,11,32,32,2,1,0,625.0,183,78,23,49,191,0.234,3.37,6.0,3.0,7.0,2,849.0,0.0,87,7.0,4.0,,208.33,1.11,8.25,2.12,0.99,22.5,Madison Bumgarner
burneaj01,2012,1,PIT,NL,16,10,31,31,1,1,0,607.0,189,79,18,62,180,0.246,3.51,1.0,10.0,9.0,0,851.0,0.0,86,5.0,8.0,,202.33,1.24,8.01,2.76,0.8,21.15,A. J. Burnett
cahiltr01,2012,1,ARI,NL,13,12,32,32,2,1,0,600.0,184,84,16,74,156,0.25,3.78,0.0,10.0,11.0,2,839.0,0.0,93,12.0,6.0,,200.0,1.29,7.02,3.33,0.72,18.59,Trevor Cahill
cainma01,2012,1,SFN,NL,16,5,32,32,2,2,0,658.0,177,68,21,51,193,0.222,2.79,1.0,8.0,9.0,0,876.0,0.0,73,11.0,9.0,,219.33,1.04,7.92,2.09,0.86,22.03,Matt Cain
capuach01,2012,1,LAN,NL,12,12,33,33,0,0,0,595.0,188,82,25,54,162,0.254,3.72,4.0,6.0,2.0,0,817.0,0.0,91,16.0,4.0,,198.33,1.22,7.35,2.45,1.13,19.83,Chris Capuano
chenbr01,2012,1,KCA,AL,11,14,34,34,0,0,0,575.0,215,108,33,47,140,0.281,5.07,3.0,5.0,8.0,0,827.0,0.0,114,3.0,5.0,,191.67,1.37,6.57,2.21,1.55,16.93,Bruce Chen
chenwe02,2012,1,BAL,AL,12,11,32,32,0,0,0,578.0,186,86,29,57,154,0.25,4.02,0.0,2.0,5.0,1,818.0,0.0,97,5.0,8.0,,192.67,1.26,7.19,2.66,1.35,18.83,Wei-Yin Chen
cobbal01,2012,1,TBA,AL,11,9,23,23,2,1,0,409.0,130,61,11,40,106,0.254,4.03,2.0,8.0,9.0,1,569.0,0.0,67,3.0,6.0,,136.33,1.25,7.0,2.64,0.73,18.63,Alex Cobb
colonba01,2012,1,OAK,AL,10,9,24,24,0,0,0,457.0,161,58,17,23,91,0.266,3.43,3.0,0.0,1.0,0,636.0,0.0,62,3.0,4.0,,152.33,1.21,5.38,1.36,1.0,14.31,Bartolo Colon
corbipa01,2012,1,ARI,NL,6,8,22,17,0,0,1,321.0,117,54,14,25,86,0.28,4.54,2.0,1.0,4.0,0,454.0,3.0,56,2.0,5.0,,107.0,1.33,7.23,2.1,1.18,18.94,Patrick Corbin
correke01,2012,1,PIT,NL,12,11,32,28,0,0,0,513.0,176,80,20,46,89,0.267,4.21,2.0,2.0,3.0,0,728.0,0.0,89,14.0,7.0,,171.0,1.3,4.68,2.42,1.05,12.23,Kevin Correia
cuetojo01,2012,1,CIN,NL,19,9,33,33,2,0,0,651.0,205,67,15,49,170,0.252,2.78,5.0,1.0,12.0,3,888.0,0.0,73,6.0,6.0,,217.0,1.17,7.05,2.03,0.62,19.14,Johnny Cueto
darviyu01,2012,1,TEX,AL,16,9,29,29,0,0,0,574.0,156,83,14,89,221,0.22,3.9,1.0,8.0,10.0,0,816.0,0.0,89,2.0,7.0,,191.33,1.28,10.4,4.19,0.66,27.08,Yu Darvish
dempsry01,2012,1,CHN,NL,5,5,16,16,0,0,0,312.0,81,26,9,27,83,0.21,2.25,0.0,0.0,1.0,1,417.0,0.0,28,2.0,1.0,,104.0,1.04,7.18,2.34,0.78,19.9,Ryan Dempster
detwiro01,2012,1,WAS,NL,10,8,33,27,0,0,0,493.0,149,62,15,52,105,0.241,3.4,0.0,4.0,5.0,1,686.0,1.0,75,8.0,3.0,,164.33,1.22,5.75,2.85,0.82,15.31,Ross Detwiler
diamosc01,2012,1,MIN,AL,12,9,27,27,1,1,0,519.0,184,68,17,31,90,0.274,3.54,2.0,10.0,4.0,0,714.0,0.0,76,3.0,5.0,,173.0,1.24,4.68,1.61,0.88,12.61,Scott Diamond
dickera01,2012,1,NYN,NL,20,6,34,33,5,3,0,701.0,192,71,24,54,230,0.226,2.73,2.0,4.0,9.0,1,927.0,1.0,78,9.0,7.0,,233.67,1.05,8.86,2.08,0.92,24.81,R. A. Dickey
doubrfe01,2012,1,BOS,AL,11,10,29,29,0,0,0,483.0,162,87,24,71,167,0.259,4.86,0.0,5.0,5.0,0,709.0,0.0,95,1.0,6.0,,161.0,1.45,9.34,3.97,1.34,23.55,Felix Doubront
estrama01,2012,1,MIL,NL,5,7,29,23,0,0,0,415.0,129,56,18,29,143,0.247,3.64,0.0,4.0,0.0,1,562.0,0.0,62,7.0,3.0,,138.33,1.14,9.3,1.89,1.17,25.44,Marco Estrada
feldmsc01,2012,1,TEX,AL,6,11,29,21,0,0,0,371.0,139,70,14,32,96,0.279,5.09,2.0,2.0,1.0,1,536.0,5.0,79,0.0,5.0,,123.67,1.38,6.99,2.33,1.02,17.91,Scott Feldman
fiersmi01,2012,1,MIL,NL,9,10,23,22,0,0,0,383.0,125,53,12,36,135,0.254,3.74,0.0,4.0,2.0,0,539.0,1.0,56,4.0,4.0,,127.67,1.26,9.52,2.54,0.85,25.05,Mike Fiers
fistedo01,2012,1,DET,AL,10,10,26,26,2,1,0,485.0,156,62,15,37,137,0.249,3.45,1.0,1.0,7.0,0,673.0,0.0,73,3.0,0.0,,161.67,1.19,7.63,2.06,0.84,20.36,Doug Fister
floydga01,2012,1,CHA,AL,12,11,29,29,0,0,0,504.0,166,80,22,63,144,0.259,4.29,2.0,8.0,14.0,0,724.0,0.0,84,3.0,3.0,,168.0,1.36,7.71,3.38,1.18,19.89,Gavin Floyd
francje01,2012,1,COL,NL,6,7,24,24,0,0,0,339.0,145,70,15,22,76,0.316,5.58,5.0,2.0,8.0,0,502.0,0.0,71,10.0,3.0,,113.0,1.48,6.05,1.75,1.19,15.14,Jeff Francis
gallayo01,2012,1,MIL,NL,16,9,33,33,0,0,0,612.0,185,83,26,81,204,0.243,3.66,3.0,5.0,0.0,0,860.0,0.0,86,11.0,6.0,,204.0,1.3,9.0,3.57,1.15,23.72,Yovani Gallardo
garcifr02,2012,1,NYA,AL,7,6,30,17,0,0,0,322.0,112,62,18,35,89,0.27,5.2,2.0,10.0,3.0,1,461.0,10.0,64,4.0,4.0,,107.33,1.37,7.46,2.93,1.51,19.31,Freddy Garcia
garcija02,2012,1,SLN,NL,7,7,20,20,0,0,0,365.0,136,53,7,30,98,0.289,3.92,1.0,12.0,0.0,1,515.0,0.0,58,8.0,7.0,,121.67,1.36,7.25,2.22,0.52,19.03,Jaime Garcia
garzama01,2012,1,CHN,NL,5,7,18,18,0,0,0,311.0,90,45,15,32,96,0.236,3.91,0.0,1.0,4.0,0,424.0,0.0,48,5.0,1.0,,103.67,1.18,8.33,2.78,1.3,22.64,Matt Garza
geedi01,2012,1,NYN,NL,6,7,17,17,0,0,0,329.0,108,50,12,29,97,0.255,4.1,0.0,0.0,6.0,1,463.0,0.0,56,2.0,3.0,,109.67,1.25,7.96,2.38,0.98,20.95,Dillon Gee
gonzagi01,2012,1,WAS,NL,21,8,32,32,2,1,0,598.0,149,64,9,76,207,0.206,2.89,3.0,10.0,5.0,1,822.0,0.0,69,9.0,7.0,,199.33,1.13,9.35,3.43,0.41,25.18,Gio Gonzalez
greinza01,2012,1,MIL,NL,9,3,21,21,0,0,0,369.0,120,47,7,28,122,0.254,3.44,0.0,4.0,0.0,0,504.0,0.0,49,3.0,0.0,,123.0,1.2,8.93,2.05,0.51,24.21,Zack Greinke
hallaro01,2012,1,PHI,NL,11,8,25,25,0,0,0,469.0,155,78,18,36,132,0.261,4.49,0.0,2.0,5.0,0,646.0,0.0,78,5.0,6.0,,156.33,1.22,7.6,2.07,1.04,20.43,Roy Halladay
hamelco01,2012,1,PHI,NL,17,6,31,31,2,2,0,646.0,190,73,24,52,216,0.237,3.05,3.0,3.0,3.0,2,867.0,0.0,80,6.0,4.0,,215.33,1.12,9.03,2.17,1.0,24.91,Cole Hamels
hammeja01,2012,1,BAL,AL,8,6,20,20,1,1,0,354.0,104,45,9,42,113,0.234,3.43,2.0,3.0,2.0,0,493.0,0.0,48,3.0,1.0,,118.0,1.24,8.62,3.2,0.69,22.92,Jason Hammel
hansoto01,2012,1,ATL,NL,13,10,31,31,0,0,0,524.0,183,87,27,71,161,0.271,4.48,5.0,6.0,5.0,0,761.0,0.0,95,8.0,2.0,,174.67,1.45,8.3,3.66,1.39,21.16,Tommy Hanson
happja01,2012,1,HOU,NL,7,9,18,18,0,0,0,313.0,112,56,17,39,98,0.275,4.83,0.0,5.0,1.0,0,457.0,0.0,58,7.0,2.0,,104.33,1.45,8.45,3.36,1.47,21.44,J. A. Happ
haranaa01,2012,1,LAN,NL,10,10,31,31,0,0,0,539.0,167,72,14,85,131,0.246,3.61,10.0,4.0,4.0,0,786.0,0.0,85,9.0,10.0,,179.67,1.4,6.56,4.26,0.7,16.67,Aaron Harang
harenda01,2012,1,LAA,AL,12,13,30,30,1,1,0,530.0,190,85,28,38,142,0.275,4.33,3.0,5.0,3.0,1,747.0,0.0,95,7.0,8.0,,176.67,1.29,7.23,1.94,1.43,19.01,Dan Haren
harrelu01,2012,1,HOU,NL,11,11,32,32,1,1,0,581.0,185,81,13,78,140,0.253,3.76,5.0,10.0,1.0,3,827.0,0.0,90,8.0,10.0,,193.67,1.36,6.51,3.62,0.6,16.93,Lucas Harrell
harrima01,2012,1,TEX,AL,18,11,32,32,4,2,0,640.0,210,78,22,59,133,0.258,3.29,0.0,2.0,1.0,0,876.0,0.0,82,1.0,2.0,,213.33,1.26,5.61,2.49,0.93,15.18,Matt Harrison
hellije01,2012,1,TBA,AL,10,11,31,31,0,0,0,531.0,163,61,25,59,124,0.243,3.1,3.0,5.0,4.0,0,741.0,0.0,68,4.0,3.0,,177.0,1.25,6.31,3.0,1.27,16.73,Jeremy Hellickson
hernafe02,2012,1,SEA,AL,13,9,33,33,5,5,0,696.0,209,79,14,56,223,0.241,3.06,0.0,13.0,12.0,2,939.0,0.0,84,2.0,2.0,,232.0,1.14,8.65,2.17,0.54,23.75,Felix Hernandez
hochelu01,2012,1,KCA,AL,8,16,32,32,2,1,0,556.0,202,118,27,61,144,0.281,5.73,3.0,8.0,13.0,0,800.0,0.0,127,4.0,3.0,,185.33,1.42,6.99,2.96,1.31,18.0,Luke Hochevar
hollade01,2012,1,TEX,AL,12,7,29,27,0,0,0,526.0,162,91,32,52,145,0.243,4.67,0.0,1.0,3.0,0,730.0,1.0,100,5.0,4.0,,175.33,1.22,7.44,2.67,1.64,19.86,Derek Holland
hudsoti01,2012,1,ATL,NL,16,7,28,28,1,1,0,537.0,168,72,12,48,102,0.248,3.62,2.0,3.0,9.0,0,749.0,0.0,77,10.0,4.0,,179.0,1.21,5.13,2.41,0.6,13.62,Tim Hudson
hugheph01,2012,1,NYA,AL,16,13,32,32,1,0,0,574.0,196,89,35,46,165,0.259,4.19,0.0,3.0,6.0,0,815.0,0.0,101,1.0,4.0,,191.33,1.26,7.76,2.16,1.65,20.25,Phil Hughes
humbeph01,2012,1,CHA,AL,5,5,26,16,1,1,0,306.0,113,73,23,44,85,0.276,6.44,1.0,9.0,4.0,0,462.0,6.0,74,1.0,4.0,,102.0,1.54,7.5,3.88,2.03,18.4,Philip Humber
hunteto02,2012,1,BAL,AL,7,8,33,20,0,0,0,401.0,161,81,32,27,77,0.302,5.45,2.0,0.0,4.0,1,573.0,5.0,85,3.0,6.0,,133.67,1.41,5.18,1.82,2.15,13.44,Tommy Hunter
iwakuhi01,2012,1,SEA,AL,9,5,30,16,0,0,2,376.0,117,44,17,43,101,0.248,3.16,3.0,5.0,3.0,0,519.0,6.0,49,1.0,1.0,,125.33,1.28,7.25,3.09,1.22,19.46,Hisashi Iwakuma
jacksed01,2012,1,WAS,NL,10,11,31,31,1,0,0,569.0,173,85,23,58,168,0.243,4.03,5.0,3.0,2.0,0,790.0,0.0,90,9.0,8.0,,189.67,1.22,7.97,2.75,1.09,21.27,Edwin Jackson
jimenub01,2012,1,CLE,AL,9,17,31,31,0,0,0,530.0,190,106,25,95,143,0.273,5.4,3.0,16.0,8.0,1,805.0,0.0,116,2.0,3.0,,176.67,1.61,7.28,4.84,1.27,17.76,Ubaldo Jimenez
johnsjo09,2012,1,MIA,NL,8,14,31,31,0,0,0,574.0,180,81,14,65,165,0.252,3.81,7.0,5.0,4.0,0,798.0,0.0,84,8.0,8.0,,191.33,1.28,7.76,3.06,0.66,20.68,Josh Johnson
kellyjo05,2012,1,SLN,NL,5,7,24,16,0,0,0,321.0,112,42,10,36,75,0.271,3.53,2.0,4.0,3.0,0,457.0,4.0,50,4.0,1.0,,107.0,1.38,6.31,3.03,0.84,16.41,Joe Kelly
kendrky01,2012,1,PHI,NL,11,12,37,25,1,1,0,478.0,154,69,20,49,116,0.254,3.9,4.0,1.0,7.0,0,674.0,2.0,76,8.0,4.0,,159.33,1.27,6.55,2.77,1.13,17.21,Kyle Kendrick
kenneia01,2012,1,ARI,NL,15,12,33,33,1,0,0,625.0,216,93,28,55,187,0.266,4.02,4.0,5.0,14.0,4,899.0,0.0,101,13.0,5.0,,208.33,1.3,8.08,2.38,1.21,20.8,Ian Kennedy
