playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,IP,WHIP,K/9,BB/9,HR/9,KPct,PlayerName
kershcl01,2012,1,LAN,NL,14,9,33,33,2,2,0,683.0,170,64,16,63,229,0.21,2.53,5.0,6.0,5.0,2,901.0,0.0,70,18.0,4.0,,227.67,1.02,9.05,2.49,0.63,25.42,Clayton Kershaw
kurodhi01,2012,1,NYA,AL,16,11,33,33,3,2,0,659.0,205,81,25,51,167,0.249,3.32,2.0,13.0,8.0,0,891.0,0.0,86,7.0,3.0,,219.67,1.17,6.84,2.09,1.02,18.74,Hiroki Kuroda
laffeaa01,2012,1,TOR,AL,4,6,22,16,0,0,0,302.0,100,51,17,37,48,0.26,4.56,1.0,2.0,5.0,0,429.0,1.0,56,2.0,0.0,,100.67,1.36,4.29,3.31,1.52,11.19,Aaron Laffey
latosma01,2012,1,CIN,NL,14,4,33,33,2,0,0,628.0,179,81,25,64,185,0.23,3.48,9.0,3.0,4.0,1,858.0,0.0,87,9.0,3.0,,209.33,1.16,7.95,2.75,1.07,21.56,Mat Latos
leakemi01,2012,1,CIN,NL,8,9,30,30,2,0,0,537.0,201,91,26,41,116,0.287,4.58,3.0,3.0,3.0,0,757.0,0.0,97,6.0,7.0,,179.0,1.35,5.83,2.06,1.31,15.32,Mike Leake
leecl02,2012,1,PHI,NL,6,9,30,30,0,0,0,633.0,207,74,26,28,207,0.255,3.16,0.0,4.0,0.0,0,847.0,0.0,79,3.0,4.0,,211.0,1.11,8.83,1.19,1.11,24.44,Cliff Lee
lestejo01,2012,1,BOS,AL,9,14,33,33,3,0,0,616.0,216,110,25,68,166,0.273,4.82,2.0,6.0,4.0,0,876.0,0.0,117,5.0,7.0,,205.33,1.38,7.28,2.98,1.1,18.95,Jon Lester
lewisco01,2012,1,TEX,AL,6,6,16,16,2,0,0,315.0,99,40,16,14,93,0.245,3.43,0.0,2.0,6.0,0,427.0,0.0,48,1.0,2.0,,105.0,1.08,7.97,1.2,1.37,21.78,Colby Lewis
linceti01,2012,1,SFN,NL,10,15,33,33,0,0,0,558.0,183,107,23,90,190,0.256,5.18,3.0,17.0,4.0,2,825.0,0.0,111,11.0,6.0,,186.0,1.47,9.19,4.35,1.11,23.03,Tim Lincecum
liriafr01,2012,1,MIN,AL,3,10,22,17,0,0,0,300.0,89,59,12,55,109,0.239,5.31,4.0,6.0,4.0,1,440.0,2.0,63,2.0,7.0,,100.0,1.44,9.81,4.95,1.08,24.77,Francisco Liriano
lohseky01,2012,1,SLN,NL,16,3,33,33,0,0,0,633.0,192,67,19,38,143,0.239,2.86,1.0,1.0,4.0,0,864.0,0.0,74,11.0,7.0,,211.0,1.09,6.1,1.62,0.81,16.55,Kyle Lohse
lowede01,2012,1,CLE,AL,8,10,21,21,1,1,0,357.0,156,73,8,45,41,0.321,5.52,3.0,5.0,3.0,1,542.0,0.0,79,3.0,5.0,,119.0,1.69,3.1,3.4,0.61,7.56,Derek Lowe
lylesjo01,2012,1,HOU,NL,5,12,25,25,1,1,0,424.0,159,80,20,42,99,0.278,5.09,4.0,2.0,5.0,0,628.0,0.0,97,6.0,4.0,,141.33,1.42,6.3,2.67,1.27,15.76,Jordan Lyles
lynnla01,2012,1,SLN,NL,18,7,35,29,0,0,0,528.0,168,74,16,64,180,0.253,3.78,3.0,3.0,10.0,0,744.0,2.0,76,4.0,3.0,,176.0,1.32,9.2,3.27,0.82,24.19,Lance Lynn
maholpa01,2012,1,CHN,NL,9,6,21,20,0,0,0,361.0,115,50,12,34,81,0.256,3.74,2.0,4.0,10.0,0,503.0,0.0,51,5.0,4.0,,120.33,1.24,6.06,2.54,0.9,16.1,Paul Maholm
marcush01,2012,1,MIL,NL,7,4,21,21,0,0,0,372.0,116,51,16,41,109,0.245,3.7,2.0,3.0,4.0,2,527.0,0.0,57,6.0,2.0,,124.0,1.27,7.91,2.98,1.16,20.68,Shaun Marcum
masteju01,2012,1,CLE,AL,11,15,34,34,1,0,0,619.0,212,113,18,88,159,0.269,4.93,1.0,14.0,13.0,0,906.0,0.0,122,6.0,11.0,,206.33,1.45,6.94,3.84,0.79,17.55,Justin Masterson
mcallza01,2012,1,CLE,AL,6,8,22,22,0,0,0,376.0,133,59,19,38,110,0.268,4.24,0.0,0.0,1.0,2,543.0,0.0,78,2.0,5.0,,125.33,1.36,7.9,2.73,1.36,20.26,Zach McAllister
mccarbr01,2012,1,OAK,AL,8,6,18,18,0,0,0,333.0,115,40,10,24,73,0.267,3.24,2.0,0.0,6.0,0,469.0,0.0,44,5.0,4.0,,111.0,1.25,5.92,1.95,0.81,15.57,Brandon McCarthy
mcdonja03,2012,1,PIT,NL,12,8,30,29,1,0,0,513.0,147,80,21,69,151,0.233,4.21,6.0,3.0,4.0,0,713.0,0.0,85,5.0,4.0,,171.0,1.26,7.95,3.63,1.11,21.18,James McDonald
mendolu01,2012,1,KCA,AL,8,10,30,25,0,0,0,498.0,176,78,15,59,104,0.278,4.23,3.0,6.0,11.0,2,709.0,0.0,84,2.0,5.0,,166.0,1.42,5.64,3.2,0.81,14.67,Luis Mendoza
mileywa01,2012,1,ARI,NL,16,11,32,29,0,0,0,584.0,193,72,14,37,144,0.255,3.33,0.0,6.0,2.0,1,807.0,0.0,79,8.0,3.0,,194.67,1.18,6.66,1.71,0.65,17.84,Wade Miley
millwke01,2012,1,SEA,AL,6,12,28,28,1,1,0,483.0,168,76,13,56,107,0.271,4.25,3.0,5.0,3.0,0,689.0,0.0,86,6.0,4.0,,161.0,1.39,5.98,3.13,0.73,15.53,Kevin Millwood
milonto01,2012,1,OAK,AL,13,10,31,31,1,0,0,570.0,207,79,24,36,137,0.278,3.74,2.0,2.0,4.0,0,791.0,0.0,90,3.0,3.0,,190.0,1.28,6.49,1.71,1.14,17.32,Tommy Milone
minormi01,2012,1,ATL,NL,11,10,30,30,0,0,0,538.0,151,82,26,56,145,0.232,4.12,7.0,3.0,5.0,0,728.0,0.0,88,8.0,8.0,,179.33,1.15,7.28,2.81,1.3,19.92,Mike Minor
moorema02,2012,1,TBA,AL,11,11,31,31,0,0,0,532.0,158,75,18,81,175,0.238,3.81,5.0,8.0,7.0,1,759.0,0.0,85,3.0,4.0,,177.33,1.35,8.88,4.11,0.91,23.06,Matt Moore
morrobr01,2012,1,TOR,AL,10,7,21,21,3,3,0,374.0,98,41,12,41,108,0.214,2.96,0.0,3.0,2.0,0,504.0,0.0,45,1.0,3.0,,124.67,1.11,7.8,2.96,0.87,21.43,Brandon Morrow
niesejo01,2012,1,NYN,NL,13,9,30,30,0,0,0,571.0,174,72,22,49,155,0.241,3.4,2.0,6.0,4.0,0,788.0,0.0,77,8.0,4.0,,190.33,1.17,7.33,2.32,1.04,19.67,Jonathon Niese
noesihe01,2012,1,SEA,AL,2,12,22,18,0,0,0,320.0,107,69,21,39,68,0.266,5.82,1.0,1.0,2.0,2,453.0,4.0,71,3.0,7.0,,106.67,1.37,5.74,3.29,1.77,15.01,Hector Noesi
nolasri01,2012,1,MIA,NL,12,13,31,31,3,2,0,573.0,214,95,18,47,125,0.285,4.48,9.0,8.0,8.0,1,832.0,0.0,100,19.0,6.0,,191.0,1.37,5.89,2.21,0.85,15.02,Ricky Nolasco
norribu01,2012,1,HOU,NL,7,13,29,29,0,0,0,505.0,165,87,23,66,165,0.254,4.65,2.0,8.0,8.0,0,733.0,0.0,90,7.0,2.0,,168.33,1.37,8.82,3.53,1.23,22.51,Bud Norris
novaiv01,2012,1,NYA,AL,12,8,28,28,0,0,0,511.0,194,95,28,56,153,0.288,5.02,3.0,6.0,10.0,2,748.0,0.0,100,3.0,6.0,,170.33,1.47,8.08,2.96,1.48,20.45,Ivan Nova
parkeja02,2012,1,OAK,AL,13,8,29,29,0,0,0,544.0,166,70,11,63,140,0.248,3.47,3.0,10.0,3.0,0,751.0,0.0,71,7.0,8.0,,181.33,1.26,6.95,3.13,0.55,18.64,Jarrod Parker
peavyja01,2012,1,CHA,AL,11,12,32,32,4,1,0,657.0,191,82,27,49,194,0.234,3.37,1.0,3.0,10.0,2,882.0,0.0,88,1.0,6.0,,219.0,1.1,7.97,2.01,1.11,22.0,Jake Peavy
porceri01,2012,1,DET,AL,10,12,31,31,0,0,0,529.0,226,90,16,44,107,0.31,4.59,3.0,6.0,6.0,0,783.0,0.0,101,2.0,3.0,,176.33,1.53,5.46,2.25,0.82,13.67,Rick Porcello
priceda01,2012,1,TBA,AL,20,5,31,31,2,1,0,633.0,173,60,16,59,205,0.226,2.56,2.0,8.0,5.0,1,836.0,0.0,63,2.0,3.0,,211.0,1.1,8.74,2.52,0.68,24.52,David Price
quintjo01,2012,1,CHA,AL,6,6,25,22,0,0,0,409.0,142,57,14,42,81,0.275,3.76,4.0,10.0,3.0,2,568.0,2.0,62,5.0,1.0,,136.33,1.35,5.35,2.77,0.92,14.26,Jose Quintana
richacl01,2012,1,SDN,NL,14,14,33,33,1,1,0,656.0,228,97,31,42,107,0.267,3.99,4.0,4.0,6.0,2,910.0,0.0,110,3.0,6.0,,218.67,1.23,4.4,1.73,1.28,11.76,Clayton Richard
rodriwa01,2012,1,HOU,NL,7,9,21,21,0,0,0,392.0,134,55,13,32,89,0.26,3.79,2.0,5.0,2.0,0,558.0,0.0,66,5.0,3.0,,130.67,1.27,6.13,2.2,0.9,15.95,Wandy Rodriguez
romerri01,2012,1,TOR,AL,9,14,32,32,1,0,0,543.0,198,116,21,105,124,0.282,5.77,1.0,8.0,10.0,0,829.0,0.0,122,7.0,4.0,,181.0,1.67,6.17,5.22,1.04,14.96,Ricky Romero
sabatcc01,2012,1,NYA,AL,15,6,28,28,2,0,0,600.0,184,75,22,44,197,0.238,3.38,2.0,4.0,8.0,1,833.0,0.0,89,4.0,3.0,,200.0,1.14,8.86,1.98,0.99,23.65,CC Sabathia
salech01,2012,1,CHA,AL,17,8,30,29,1,0,0,576.0,167,65,19,51,192,0.235,3.05,5.0,6.0,6.0,0,772.0,0.0,66,1.0,3.0,,192.0,1.14,9.0,2.39,0.89,24.87,Chris Sale
samarje01,2012,1,CHN,NL,9,13,28,28,1,0,0,524.0,157,74,20,56,180,0.24,3.81,2.0,10.0,4.0,0,723.0,0.0,79,5.0,4.0,,174.67,1.22,9.27,2.89,1.03,24.9,Jeff Samardzija
sanchan01,2012,1,MIA,NL,5,7,19,19,0,0,0,363.0,119,53,12,33,110,0.259,3.94,2.0,4.0,2.0,1,504.0,0.0,59,4.0,5.0,,121.0,1.26,8.18,2.45,0.89,21.83,Anibal Sanchez
santaer01,2012,1,LAA,AL,9,13,30,30,1,1,0,534.0,165,102,39,61,133,0.239,5.16,2.0,4.0,9.0,0,764.0,0.0,109,2.0,2.0,,178.0,1.27,6.72,3.08,1.97,17.41,Ervin Santana
santajo01,2012,1,NYN,NL,6,9,21,21,2,2,0,351.0,117,63,17,39,111,0.258,4.85,1.0,1.0,0.0,0,499.0,0.0,65,4.0,3.0,,117.0,1.33,8.54,3.0,1.31,22.24,Johan Santana
saundjo01,2012,1,ARI,NL,6,10,21,21,1,1,0,390.0,146,61,17,31,89,0.28,4.22,1.0,2.0,2.0,0,561.0,0.0,68,5.0,2.0,,130.0,1.36,6.16,2.15,1.18,15.86,Joe Saunders
scherma01,2012,1,DET,AL,16,7,32,32,0,0,0,563.0,179,78,23,60,231,0.25,3.74,2.0,2.0,5.0,1,787.0,0.0,82,5.0,1.0,,187.67,1.27,11.08,2.88,1.1,29.35,Max Scherzer
shielja02,2012,1,TBA,AL,15,10,33,33,3,2,0,683.0,208,89,25,58,223,0.239,3.52,2.0,7.0,11.0,1,944.0,0.0,103,3.0,2.0,,227.67,1.17,8.82,2.29,0.99,23.62,James Shields
strasst01,2012,1,WAS,NL,15,6,28,28,0,0,0,478.0,136,56,15,48,197,0.23,3.16,1.0,5.0,4.0,0,653.0,0.0,62,6.0,4.0,,159.33,1.15,11.13,2.71,0.85,30.17,Stephen Strasburg
tomlijo01,2012,1,CLE,AL,5,8,21,16,0,0,0,310.0,126,73,18,25,56,0.301,6.36,3.0,4.0,3.0,0,452.0,0.0,74,2.0,3.0,,103.33,1.46,4.88,2.18,1.57,12.39,Josh Tomlin
vargaja01,2012,1,SEA,AL,14,11,33,33,2,0,0,652.0,201,93,35,55,141,0.245,3.85,1.0,5.0,3.0,0,887.0,0.0,94,3.0,6.0,,217.33,1.18,5.84,2.28,1.45,15.9,Jason Vargas
verlaju01,2012,1,DET,AL,17,8,33,33,6,1,0,715.0,192,70,19,60,239,0.217,2.64,2.0,2.0,5.0,1,956.0,0.0,81,4.0,3.0,,238.33,1.06,9.03,2.27,0.72,25.0,Justin Verlander
villaca01,2012,1,TOR,AL,7,7,38,16,0,0,0,376.0,113,58,23,46,122,0.242,4.16,4.0,6.0,3.0,1,521.0,9.0,59,2.0,4.0,,125.33,1.27,8.76,3.3,1.65,23.42,Carlos Villanueva
vogelry01,2012,1,SFN,NL,14,9,31,31,0,0,0,569.0,171,71,17,62,158,0.242,3.37,7.0,3.0,8.0,0,788.0,0.0,76,7.0,4.0,,189.67,1.23,7.5,2.94,0.81,20.05,Ryan Vogelsong
volqued01,2012,1,SDN,NL,11,11,32,32,1,1,0,548.0,160,84,14,105,174,0.236,4.14,6.0,9.0,9.0,1,802.0,0.0,88,5.0,4.0,,182.67,1.45,8.57,5.17,0.69,21.7,Edinson Volquez
volstch01,2012,1,CHN,NL,3,12,21,21,0,0,0,334.0,137,78,16,43,61,0.306,6.31,4.0,2.0,3.0,1,507.0,0.0,81,5.0,8.0,,111.33,1.62,4.93,3.48,1.29,12.03,Chris Volstad
wainwad01,2012,1,SLN,NL,14,13,32,32,3,2,0,596.0,196,87,15,52,184,0.259,3.94,3.0,5.0,6.0,2,831.0,0.0,96,9.0,6.0,,198.67,1.25,8.34,2.36,0.68,22.14,Adam Wainwright
weaveje02,2012,1,LAA,AL,20,5,30,30,3,2,0,566.0,147,59,20,45,142,0.214,2.81,0.0,2.0,4.0,0,739.0,0.0,63,0.0,4.0,,188.67,1.02,6.77,2.15,0.95,19.22,Jered Weaver
westbja01,2012,1,SLN,NL,13,11,28,28,1,0,0,524.0,191,77,12,52,106,0.282,3.97,0.0,5.0,8.0,0,751.0,0.0,85,8.0,5.0,,174.67,1.39,5.46,2.68,0.62,14.11,Jake Westbrook
wilsocj01,2012,1,LAA,AL,13,10,34,34,0,0,0,607.0,181,86,19,91,173,0.239,3.83,2.0,4.0,6.0,1,865.0,0.0,102,4.0,6.0,,202.33,1.34,7.7,4.05,0.85,20.0,C. J. Wilson
wolfra02,2012,1,MIL,NL,3,10,25,24,0,0,0,427.0,179,90,21,45,96,0.314,5.69,1.0,2.0,6.0,2,633.0,0.0,94,8.0,4.0,,142.33,1.57,6.07,2.85,1.33,15.17,Randy Wolf
woodtr01,2012,1,CHN,NL,6,13,26,26,0,0,0,468.0,133,74,25,54,119,0.232,4.27,3.0,2.0,8.0,1,649.0,0.0,80,9.0,4.0,,156.0,1.2,6.87,3.12,1.44,18.34,Travis Wood
worleva01,2012,1,PHI,NL,6,9,23,23,0,0,0,399.0,154,62,12,47,107,0.294,4.2,4.0,1.0,6.0,0,590.0,0.0,69,11.0,3.0,,133.0,1.51,7.24,3.18,0.81,18.14,Vance Worley
youngch03,2012,1,NYN,NL,4,9,20,20,0,0,0,345.0,119,53,16,36,80,0.269,4.15,5.0,3.0,2.0,0,493.0,0.0,58,9.0,4.0,,115.0,1.35,6.26,2.82,1.25,16.23,Chris Young
zambrca01,2012,1,MIA,NL,7,10,35,20,1,1,0,397.0,123,66,9,75,95,0.251,4.49,1.0,1.0,10.0,0,591.0,5.0,75,7.0,8.0,,132.33,1.5,6.46,5.1,0.61,16.07,Carlos Zambrano
zimmejo02,2012,1,WAS,NL,12,8,32,32,0,0,0,587.0,186,64,18,43,153,0.251,2.94,2.0,3.0,8.0,0,805.0,0.0,69,8.0,4.0,,195.67,1.17,7.04,1.98,0.83,19.01,Jordan Zimmermann
zitoba01,2012,1,SFN,NL,15,8,32,32,1,1,0,553.0,186,85,20,70,114,0.263,4.15,6.0,1.0,5.0,0,799.0,0.0,91,12.0,4.0,,184.33,1.39,5.57,3.42,0.98,14.27,Barry Zito
